"It takes an army of volunteers to produce SAINTCON each year. With over 20 committee members, and their staff of 50 individuals supported by almost 150 volunteers. All these support the nearly 90 presenters and 1900 attendees. In the end, YOU are the reason we make this happen every year. It is truly our labor of love and community!"

PARKING
"When arriving at SAINTCON, you may find parking a little harder to find than in years past. Parking is available at multiple venues and locations around the convention center. Due to the number of people attending, we expect parking to be at a premium. To make it as easy as possible, we have purchased full access to one lot, and worked with UVCC to make other parking options available."

SCHEDULE
"The schedule for SAINTCON has been posted to the website and is available in multiple formats. We encourage you to review the schedule on the website and attend the classes and training that interest you most. Seating for some sessions may be limited and is given on a first-come-first-served process, so to ensure you have a seat, arrive at your session early."

See the schedule here: https://saintcon.org/schedule/

SAINTCON TRAININGS
Trainings will be held on Monday for those who signed up and paid for the trainings. Attendance for all others begins on Tuesday Morning.

PRE-REGISTRATION EVENT
"As is the tradition at SAINTCON, we will be opening registration on Monday evening. During this event, you will be able to get your registration materials and avoid crowds on Tuesday morning. This event also allows us to test our systems and registration process. The event begins at 6:00p and ends at 8:00p. We will have the Hardware Hacking Community open to allow you to solder things if needed."

LAN PARTY EVENT
"During the Pre-Registration Event, be sure to check out the LAN PARTY event across the street at the Hyatt Hotel Meeting Rooms. For more details about this specific event."

Check out: https://www.saintcon.org/evt-lanparty/

CONFERENCE REGISTRATION
"Registration for SAINTCON will be open daily. On Tuesday we will open registration by 7:00a for the early birds that want to arrive before the rush. On the rest of the days, registration will be open by 8:00a."

"In order to check-in and register, you will need to provide a government issued Photo ID that matches the attendee record in our system. To make this process even smoother, please have your QR code from your registration email handy at the time of check-in."

You WILL NOT be able to pick up registration materials for other attendees.

TRANSFERRING A REGISTRATION
"If you need to transfer a conference pass to someone else, please use the self-service portal to complete this process."

Transfer Portal: https://register.saintcon.org/transfer

MEALS PLANS
"For attendees with meal passes, we have worked with the venue to provide an enhanced menu for lunches during the conference. Food should be great, and we are allowing extra time for people without passes to leave the venue for food."

ALL-YOU-CAN-DRINK IS BACK (AGAIN)
We are excited to announce the return of All-You-Can-Drink soda/water for attendees at SAINTCON. Through a special arrangement with UVCC we have partnered to bring back this great caffeine-loading process.

SAINTCON BADGE
"Yes, it is an electronic badge again! Yes, there is a badge-challenge component for you to figure out and solve. We are excited to have the minds of MKFactor bringing the badge to you once again."

MINIBADGES
We have been truly blown away at the development and collect-ability of minibadges at SAINTCON. We are aware that at the time of this email more than 230 unique minibadges will be making an appearance at SAINTCON. We are grateful for all of the creators and their involvement in making this the biggest year for minibadges so far.

"If you are a designer, we would LOVE to have your minibadge creations added to a new long-term archive of MiniBadges being collected this year. Bring old, and new minibadges to donate to the collection."

"CONTESTS, COMMUNITIES, AND EVENTS"

COMMUNITIES
"Communities are the place to go and dive deeply into a particular area. We are excited to have more communities than ever before this year. Some of the communities you can expect to find at SAINTCON include: AppSec, Circuit Building, RFID/NFC Technologies, Lock Picking, Internet of Things, Blue Team, Home Labs, Executive Leadership, Ham Radio, Space, AI and Briefs communities and several more. Learn about all Communities: https://www.saintcon.org/main-communities/"

CONTESTS
"Some people attend SAINTCON just to play in the different official contests. More contests are fully developed than any year before. Come to play one of these great contests: The Hackers Challenge, The Vault, ICS Escape Room, FoxHunt, RFID Challenge, Blue Team Challenge, and Tamper Evident challenges."

HACKERS CHALLENGE GAME DETAILS
"This contest is the premiere contest for SAINTCON and is legendary in its presentation and ability to teach new skills and challenge attendees in all areas of expertise. This year will not disappoint. For those of you playing the game this year, come prepared for new and exciting challenges."

The details about the game have been posted to the website and can be found here: https://www.saintcon.org/con-hackerschallenge/

"If you have never played this game, it is something that you should at least try. Even if you are not playing to win, the skills and depth of puzzles will challenge you to learn new skills. The ultimate winner will also receive the coveted BLACK BADGE of SAINTCON."

SAINTCON JOB FAIR
"This year we are continuing the tradition of a Job Fair at SAINTCON. Open to all conference attendees to recruit, or be recruited, this ~2Hour event will occur on Thursday Morning at 10:30a on the 3rd floor of the Conference Center."

SAINTCON FAMILY NIGHT
"We are excited to bring back the SAINTCON Family Night event. Occurring Thursday evening from 6:00p-8:30p, pre-registered attendees are encouraged to bring your children to this event and enjoy teaching them how to grow STEM skills. There will be all sorts of fun activities for everyone. More"

Details: https://www.saintcon.org/evt-family-night/

EDUCATION SECURITY COMMUNITY
"Brought to you by the Utah Education and Telehealth Network (UETN), this education-focused track is structured with some of the premiere content for education-based security and IT professionals looking to better understand security and the roles security plays in their organizations."

GETTING CONNECTED
SAINTCON COMMS
Communicating with other attendees during the conference makes the conference a much richer experience. To facilitate this we have created a DISCORD instance for use by attendees. [messaging-link]

STAY IN THE KNOW
Twitter/X is our official news and information outlet. Please follow these official feeds to keep up to date on the latest SAINTCON developments.

@SAINTCON - Official Conference General Feed

NETWORK ACCESS
"SAINTCON has a long tradition of providing FAST and reliable network access during the conference. This year will be no different. Thanks to Centracom, we have 10Gbps of available bandwidth during the conference and because of Cisco and UVCC, we have the latest and fastest wireless network gear. You will have a pleasant network experience this year."

"For Wireless Network access we will be only offering 5GHz for Attendee Access this year, reserving the 2.4GHz band for “Other Things”. If you have a legacy device needing WiFi access, please contact @Chunk7298 on Discord"
SSID: SAINTCON
PSK: saintcon2024

"Network Misuse will not be tolerated. Leave your Scanning, Hacking, Spoofing, ARP Poisoning, and other attacks at home. Violators will be asked to leave."

MISCELLANEOUS

WHAT TO BRING TO SAINTCON
"To help make SAINTCON the best experience, you should come prepared to participate in the wide variety of content, contests, events, and challenges as possible. SAINTCON is a highly technical conference. In order to get the most out of it, we encourage you to bring your favorite technology. A laptop is encouraged, but we encourage you to bring one that does not have PII or other sensitive information. We monitor the network for attacks, but we do not guarantee a clean network."

"Bring your curiosity and an open mind. If this is your first SAINTCON, you may be surprised by a talk or topic. We do not shy away from tough topics and discussions. We may not solve the world's security problems, but we do discuss them openly with all opinions respected."

Bring your hardware projects. You can get some help and ideas on how to improve projects you may be working on. There are plenty of experts and hobbyists around to give advice and provide assistance.

CODE OF CONDUCT
"While attending SAINTCON we expect people to be respectful of others, and their views. SAINTCON and the UtahSAINT Organization does not tolerate violent, hateful, or disruptive behaviors or speech. By attending SAINTCON you agree to follow the code of conduct posted here: Code of Conduct"